"0",""
"0","## Adding a column to your data for the color of the dots"
"0",""
"0","# 0 = ""red4"""
"0",""
"0","# 1 = ""skyblue3"""
"0",""
"0","F2_a$CH1_color <- NA"
"0","F2_a$CH2_color <- NA"
"0",""
"0","## This for loop is stepping through every number from 1 to 100"
"0","for(i in 1:100) {"
"0","  if(F2_a[i, ""CH1""]== 0){"
"0","    F2_a[i, ""CH1_color""] <- ""red4"""
"0","  }"
"0","}"
"0",""
"0","for(i in 1:100) {"
"0","  if(F2_a[i, ""CH2""]== 0){"
"0","    F2_a[i, ""CH2_color""] <- ""red4"""
"0","  }"
"0","}"
"0",""
"0","##Instead of repeating the above"
"0","F2_a <- F2_a %>% replace(is.na(.), ""skyblue3"")"
"0",""
"0",""
"0","plot(x = rep(1, 100), y = 1:100, col = F2_a$CH1_color, xlim= c(.9,2.1))"
