"0",""
"0","library(devtools)"
"2","Loading required package: usethis
"
"0","devtools::install_github(""How-to-Learn-to-Code/rclass"", build_opts = """", dependencies = TRUE)"
"2","Downloading GitHub repo How-to-Learn-to-Code/rclass@HEAD
"
"2","Installing 55 packages: lazyeval, generics, tidyselect, dplyr, selectr, hms, rematch, progress, cellranger, bit, bit64, tzdb, vroom, backports, tidyr, broom, timechange, readr, forcats, uuid, ids, googledrive, gargle, colorspace, viridisLite, RColorBrewer, munsell, labeling, farver, scales, isoband, gtable, data.table, DBI, blob, formatR, futile.options, lambda.r, rex, rvest, reprex, readxl, modelr, lubridate, haven, googlesheets4, ggplot2, dtplyr, dbplyr, conflicted, futile.logger, covr, here, tidyverse, VennDiagram
"
"2","Installing packages into ‘/cloud/lib/x86_64-pc-linux-gnu-library/4.3’
(as ‘lib’ is unspecified)
"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/lazyeval_0.2.2.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 155157 bytes (151 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 151 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/generics_0.1.3.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 75900 bytes (74 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 74 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/tidyselect_1.2.0.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 219847 bytes (214 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 214 KB

"
"2","trying URL 'http://rspm/default/__linux__/focal/latest/src/contrib/dplyr_1.1.2.tar.gz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1463430 bytes (1.4 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
